timestamp,device_id,device_category,location_floor,location_zone,power_w,occupancy_status
2025-02-07 00:00:00,hvac_301,hvac,Floor 3,Zone A,4200,occupied
2025-02-07 00:00:00,light_301,lighting,Floor 3,Zone A,1800,occupied
2025-02-07 00:00:00,server_101,server,Floor 1,Server Room,900,occupied
2025-02-07 00:10:00,hvac_301,hvac,Floor 3,Zone A,4200,occupied
2025-02-07 00:10:00,light_301,lighting,Floor 3,Zone A,1800,occupied
2025-02-07 00:10:00,server_101,server,Floor 1,Server Room,900,occupied
2025-02-07 00:20:00,hvac_301,hvac,Floor 3,Zone A,4200,occupied
2025-02-07 00:20:00,light_301,lighting,Floor 3,Zone A,1800,occupied
2025-02-07 00:20:00,server_101,server,Floor 1,Server Room,900,occupied
2025-02-07 00:30:00,hvac_301,hvac,Floor 3,Zone A,4200,occupied
2025-02-07 00:30:00,light_301,lighting,Floor 3,Zone A,1800,occupied
2025-02-07 00:30:00,server_101,server,Floor 1,Server Room,900,occupied
2025-02-07 00:40:00,hvac_301,hvac,Floor 3,Zone A,4200,occupied
2025-02-07 00:40:00,light_301,lighting,Floor 3,Zone A,1800,occupied
2025-02-07 00:40:00,server_101,server,Floor 1,Server Room,900,occupied
2025-02-07 00:50:00,hvac_301,hvac,Floor 3,Zone A,4200,occupied
2025-02-07 00:50:00,light_301,lighting,Floor 3,Zone A,1800,occupied
2025-02-07 00:50:00,server_101,server,Floor 1,Server Room,900,occupied
2025-02-07 01:00:00,hvac_301,hvac,Floor 3,Zone A,4200,occupied
2025-02-07 01:00:00,light_301,lighting,Floor 3,Zone A,1800,occupied
2025-02-07 01:00:00,server_101,server,Floor 1,Server Room,900,occupied
2025-02-07 01:10:00,hvac_301,hvac,Floor 3,Zone A,4200,occupied
2025-02-07 01:10:00,light_301,lighting,Floor 3,Zone A,1800,occupied
2025-02-07 01:10:00,server_101,server,Floor 1,Server Room,900,occupied
2025-02-07 01:20:00,hvac_301,hvac,Floor 3,Zone A,4200,occupied
2025-02-07 01:20:00,light_301,lighting,Floor 3,Zone A,1800,occupied
2025-02-07 01:20:00,server_101,server,Floor 1,Server Room,900,occupied
2025-02-07 01:30:00,hvac_301,hvac,Floor 3,Zone A,4200,occupied
2025-02-07 01:30:00,light_301,lighting,Floor 3,Zone A,1800,occupied
2025-02-07 01:30:00,server_101,server,Floor 1,Server Room,900,occupied
2025-02-07 01:40:00,hvac_301,hvac,Floor 3,Zone A,4200,occupied
